fecha,mercado,tipo_aplicacion,revenue,transacciones_real,canal,canal_detail,transacciones_ga,sesiones_ga,peso_canal,total_transacciones_ga,total_sesiones_ga,ratio_conversion_ga,revenue_distribuido,ratio_conversion_real
2024-01-01,can,web,1760,22,Canal no identificado,Detalle canal no identificado,28,66,0.14285714285714285,196,356,0.42424242424242425,251.42857142857142,0.3333333333333333
2024-01-01,can,web,1760,22,Other,referral,69,72,0.3520408163265306,196,356,0.9583333333333334,619.5918367346939,0.3055555555555556
2024-01-01,can,web,1760,22,Social,google,99,218,0.5051020408163265,196,356,0.4541284403669725,888.9795918367346,0.10091743119266056
2024-01-01,esp,móvil,3276,36,Organic,medium,92,236,0.8070175438596491,114,401,0.3898305084745763,2643.7894736842104,0.15254237288135594
2024-01-01,esp,móvil,3276,36,Other,referral,22,165,0.19298245614035087,114,401,0.13333333333333333,632.2105263157895,0.21818181818181817
2024-01-01,esp,web,7098,78,CRM,sale,54,255,0.22131147540983606,244,560,0.21176470588235294,1570.8688524590164,0.3058823529411765
2024-01-01,esp,web,7098,78,Organic,medium,94,101,0.38524590163934425,244,560,0.9306930693069307,2734.4754098360654,0.7722772277227723
2024-01-01,esp,web,7098,78,Social,newsletter,96,204,0.39344262295081966,244,560,0.47058823529411764,2792.655737704918,0.38235294117647056
2024-01-01,fra,móvil,11583,143,CRM,marketing,2,250,1.0,2,250,0.008,11583.0,0.572
2024-01-01,ger,móvil,12420,138,CRM,marketing,26,216,0.23423423423423423,111,404,0.12037037037037036,2909.189189189189,0.6388888888888888
2024-01-01,ger,móvil,12420,138,Paid,Comunicacion,13,100,0.11711711711711711,111,404,0.13,1454.5945945945946,1.38
2024-01-01,ger,móvil,12420,138,Social,google,72,88,0.6486486486486487,111,404,0.8181818181818182,8056.216216216217,1.5681818181818181
2024-01-01,ger,web,400,5,Canal no identificado,Detalle canal no identificado,2,75,0.024390243902439025,82,495,0.02666666666666667,9.75609756097561,0.06666666666666667
2024-01-01,ger,web,400,5,Other,referral,80,420,0.975609756097561,82,495,0.19047619047619047,390.2439024390244,0.011904761904761904
2024-01-02,can,web,5376,64,Canal no identificado,Detalle canal no identificado,25,84,1.0,25,84,0.2976190476190476,5376.0,0.7619047619047619
2024-01-02,esp,móvil,7743,87,CRM,sale,90,118,0.7258064516129032,124,247,0.7627118644067796,5619.91935483871,0.7372881355932204
2024-01-02,esp,móvil,7743,87,Paid,Comunicacion,34,129,0.27419354838709675,124,247,0.26356589147286824,2123.0806451612902,0.6744186046511628
2024-01-02,esp,web,12376,136,Social,facebook,96,284,1.0,96,284,0.3380281690140845,12376.0,0.4788732394366197
2024-01-02,jpn,móvil,4872,56,Organic,medium,84,243,1.0,84,243,0.345679012345679,4872.0,0.23045267489711935
2024-01-02,jpn,web,760,8,Other,referral,29,223,1.0,29,223,0.13004484304932734,760.0,0.03587443946188341
2024-01-02,mex,móvil,7650,85,CRM,marketing,21,191,0.09813084112149532,214,542,0.1099476439790576,750.7009345794393,0.44502617801047123
2024-01-02,mex,móvil,7650,85,Organic,medium,193,351,0.9018691588785047,214,542,0.5498575498575499,6899.299065420561,0.24216524216524216
2024-01-02,usa,móvil,8342,97,Canal no identificado,Detalle canal no identificado,83,295,1.0,83,295,0.28135593220338984,8342.0,0.3288135593220339
2024-01-03,can,web,6298,67,CRM,marketing,95,60,1.0,95,60,1.5833333333333333,6298.0,1.1166666666666667
2024-01-03,esp,móvil,4897,59,Other,referral,15,66,1.0,15,66,0.22727272727272727,4897.0,0.8939393939393939
2024-01-03,fra,móvil,10353,119,Canal no identificado,Detalle canal no identificado,6,271,1.0,6,271,0.02214022140221402,10353.0,0.43911439114391143
2024-01-03,fra,web,10004,122,CRM,sale,86,247,0.7288135593220338,118,469,0.3481781376518219,7291.050847457626,0.4939271255060729
2024-01-03,fra,web,10004,122,Canal no identificado,Detalle canal no identificado,32,222,0.2711864406779661,118,469,0.14414414414414414,2712.9491525423728,0.5495495495495496
2024-01-03,ger,móvil,11583,143,Other,referral,88,267,1.0,88,267,0.3295880149812734,11583.0,0.5355805243445693
2024-01-03,ger,web,1392,16,CRM,transaccionales,71,264,0.5725806451612904,124,521,0.2689393939393939,797.0322580645162,0.06060606060606061
2024-01-03,ger,web,1392,16,Organic,medium,53,257,0.4274193548387097,124,521,0.20622568093385213,594.9677419354839,0.0622568093385214
2024-01-03,jpn,móvil,1476,18,CRM,transaccionales,2,57,1.0,2,57,0.03508771929824561,1476.0,0.3157894736842105
2024-01-03,jpn,web,8280,92,Other,referral,67,157,1.0,67,157,0.4267515923566879,8280.0,0.5859872611464968
2024-01-03,mex,web,8277,93,Organic,medium,79,212,1.0,79,212,0.37264150943396224,8277.0,0.4386792452830189
2024-01-03,usa,web,10735,113,CRM,marketing,76,87,1.0,76,87,0.8735632183908046,10735.0,1.2988505747126438
2024-01-04,can,móvil,4611,53,Organic,medium,95,65,1.0,95,65,1.4615384615384615,4611.0,0.8153846153846154
2024-01-04,esp,móvil,6365,67,Paid,Comunicacion,26,225,0.4406779661016949,59,476,0.11555555555555555,2804.915254237288,0.29777777777777775
2024-01-04,esp,móvil,6365,67,Social,newsletter,33,251,0.559322033898305,59,476,0.13147410358565736,3560.0847457627115,0.26693227091633465
