fecha,mercado,tipo_aplicacion,canal,canal_detail,transacciones_ga,sesiones_ga,peso_canal,total_transacciones_ga,total_sesiones_ga,ratio_conversion_ga
2024-01-01,can,web,Canal no identificado,Detalle canal no identificado,28,66,0.14285714285714285,196,356,0.42424242424242425
2024-01-01,can,web,Other,Referral,69,72,0.3520408163265306,196,356,0.9583333333333334
2024-01-01,can,web,Social,google,99,218,0.5051020408163265,196,356,0.4541284403669725
2024-01-01,esp,móvil,Organic,Medium,92,236,0.8070175438596491,114,401,0.3898305084745763
2024-01-01,esp,móvil,Other,Referral,22,165,0.19298245614035087,114,401,0.13333333333333333
2024-01-01,esp,web,CRM,Sale,54,255,0.22131147540983606,244,560,0.21176470588235294
2024-01-01,esp,web,Organic,Medium,94,101,0.38524590163934425,244,560,0.9306930693069307
2024-01-01,esp,web,Social,newsletter,96,204,0.39344262295081966,244,560,0.47058823529411764
2024-01-01,fra,móvil,CRM,Marketing,2,250,1.0,2,250,0.008
2024-01-01,ger,móvil,CRM,Marketing,26,216,0.23423423423423423,111,404,0.12037037037037036
2024-01-01,ger,móvil,Paid,Comunicacion,13,100,0.11711711711711711,111,404,0.13
2024-01-01,ger,móvil,Social,google,72,88,0.6486486486486487,111,404,0.8181818181818182
2024-01-01,ger,web,Canal no identificado,Detalle canal no identificado,2,75,0.024390243902439025,82,495,0.02666666666666667
2024-01-01,ger,web,Other,Referral,80,420,0.975609756097561,82,495,0.19047619047619047
2024-01-02,can,web,Canal no identificado,Detalle canal no identificado,25,84,1.0,25,84,0.2976190476190476
2024-01-02,esp,móvil,CRM,Sale,90,118,0.7258064516129032,124,247,0.7627118644067796
2024-01-02,esp,móvil,Paid,Comunicacion,34,129,0.27419354838709675,124,247,0.26356589147286824
2024-01-02,esp,web,Social,facebook,96,284,1.0,96,284,0.3380281690140845
2024-01-02,jpn,móvil,Organic,Medium,84,243,1.0,84,243,0.345679012345679
2024-01-02,jpn,web,Other,Referral,29,223,1.0,29,223,0.13004484304932734
2024-01-02,mex,móvil,CRM,Marketing,21,191,0.09813084112149532,214,542,0.1099476439790576
2024-01-02,mex,móvil,Organic,Medium,193,351,0.9018691588785047,214,542,0.5498575498575499
2024-01-02,usa,móvil,Canal no identificado,Detalle canal no identificado,83,295,1.0,83,295,0.28135593220338984
2024-01-03,can,web,CRM,Marketing,95,60,1.0,95,60,1.5833333333333333
2024-01-03,esp,móvil,Other,Referral,15,66,1.0,15,66,0.22727272727272727
2024-01-03,fra,móvil,Canal no identificado,Detalle canal no identificado,6,271,1.0,6,271,0.02214022140221402
2024-01-03,fra,web,CRM,Sale,86,247,0.7288135593220338,118,469,0.3481781376518219
2024-01-03,fra,web,Canal no identificado,Detalle canal no identificado,32,222,0.2711864406779661,118,469,0.14414414414414414
2024-01-03,ger,móvil,Other,Referral,88,267,1.0,88,267,0.3295880149812734
2024-01-03,ger,web,CRM,Transaccionales,71,264,0.5725806451612904,124,521,0.2689393939393939
2024-01-03,ger,web,Organic,Medium,53,257,0.4274193548387097,124,521,0.20622568093385213
2024-01-03,jpn,móvil,CRM,Transaccionales,2,57,1.0,2,57,0.03508771929824561
2024-01-03,jpn,web,Other,Referral,67,157,1.0,67,157,0.4267515923566879
2024-01-03,mex,web,Organic,Medium,79,212,1.0,79,212,0.37264150943396224
2024-01-03,usa,web,CRM,Marketing,76,87,1.0,76,87,0.8735632183908046
2024-01-04,can,móvil,Organic,Medium,95,65,1.0,95,65,1.4615384615384615
2024-01-04,esp,móvil,Paid,Comunicacion,26,225,0.4406779661016949,59,476,0.11555555555555555
2024-01-04,esp,móvil,Social,newsletter,33,251,0.559322033898305,59,476,0.13147410358565736
2024-01-04,esp,web,Canal no identificado,Detalle canal no identificado,93,272,0.5670731707317073,164,438,0.34191176470588236
2024-01-04,esp,web,Social,facebook,5,92,0.03048780487804878,164,438,0.05434782608695652
2024-01-04,esp,web,Social,twitter,66,74,0.4024390243902439,164,438,0.8918918918918919
2024-01-04,fra,móvil,Organic,Medium,46,127,1.0,46,127,0.36220472440944884
2024-01-04,fra,web,CRM,Transaccionales,50,197,0.352112676056338,142,429,0.25380710659898476
2024-01-04,fra,web,Organic,Medium,92,232,0.647887323943662,142,429,0.39655172413793105
2024-01-04,ger,móvil,CRM,Marketing,37,183,0.3008130081300813,123,374,0.20218579234972678
2024-01-04,ger,móvil,Social,twitter,86,191,0.6991869918699187,123,374,0.450261780104712
2024-01-04,ger,web,Organic,Medium,0,164,1.0,0,164,0.0
2024-01-04,jpn,móvil,CRM,Marketing,7,271,0.08333333333333333,84,351,0.025830258302583026
2024-01-04,jpn,móvil,Social,instagram,77,80,0.9166666666666666,84,351,0.9625
2024-01-04,jpn,web,CRM,Sale,80,109,0.5882352941176471,136,283,0.7339449541284404
2024-01-04,jpn,web,Organic,Medium,56,174,0.4117647058823529,136,283,0.3218390804597701
2024-01-04,mex,móvil,Canal no identificado,Detalle canal no identificado,32,66,0.8648648648648649,37,303,0.48484848484848486
2024-01-04,mex,móvil,Organic,Medium,5,237,0.13513513513513514,37,303,0.02109704641350211
2024-01-04,mex,web,Social,twitter,7,94,1.0,7,94,0.07446808510638298
2024-01-04,usa,web,CRM,Transaccionales,95,69,0.5397727272727273,176,435,1.3768115942028984
2024-01-04,usa,web,Organic,Medium,81,366,0.4602272727272727,176,435,0.22131147540983606
2024-01-05,can,móvil,CRM,Sale,50,264,0.25125628140703515,199,746,0.1893939393939394
2024-01-05,can,móvil,Organic,Medium,85,285,0.4271356783919598,199,746,0.2982456140350877
2024-01-05,can,móvil,Social,facebook,64,197,0.32160804020100503,199,746,0.3248730964467005
2024-01-05,can,web,CRM,Transaccionales,39,248,1.0,39,520,0.15725806451612903
2024-01-05,can,web,Social,google,0,272,0.0,39,520,0.0
2024-01-05,esp,web,CRM,Marketing,0,115,0.0,65,273,0.0
2024-01-05,esp,web,Canal no identificado,Detalle canal no identificado,65,158,1.0,65,273,0.41139240506329117
2024-01-05,fra,móvil,CRM,Sale,71,180,1.0,71,180,0.39444444444444443
2024-01-05,jpn,móvil,Social,newsletter,76,96,1.0,76,96,0.7916666666666666
2024-01-05,mex,móvil,CRM,Marketing,18,55,1.0,18,55,0.32727272727272727
2024-01-05,mex,web,Canal no identificado,Detalle canal no identificado,37,263,0.3217391304347826,115,516,0.14068441064638784
2024-01-05,mex,web,Social,twitter,78,253,0.6782608695652174,115,516,0.308300395256917
2024-01-05,usa,móvil,Canal no identificado,Detalle canal no identificado,71,113,0.45806451612903226,155,289,0.6283185840707964
2024-01-05,usa,móvil,Organic,Medium,19,66,0.12258064516129032,155,289,0.2878787878787879
